id,predicted
d8bfd1dafdc4,228489 5 229192 6 229896 7 230599 8 231303 8 232006 9 232710 9 233413 10 234117 9 234820 10 235524 10 236227 11 236931 11 237635 10 238338 11 239042 11 239745 11 240449 11 241152 12 241856 12 242559 12 243262 13 243966 12 244669 12 245372 13 246076 12 246779 12 247482 13 248185 13 248888 14 249591 14 250294 15 250998 15 251701 16 252404 16 253107 17 253810 18 254513 19 255216 19 255919 20 256622 21 257325 21 258028 22 258732 21 259435 22 260139 21 260842 21 261546 20 262250 20 262953 20 263657 19 264361 19 265064 19 265768 18 266471 19 267175 18 267879 18 268582 18 269286 17 269989 17 270693 17 271396 16 272099 16 272803 16 273507 15 274210 15 274914 14 275617 15 276321 14 277025 13 277728 13 278432 12 279135 12 279839 11 280542 12 281246 11 281949 11 282652 11 283355 11 284059 11 284763 10 285466 10 286169 10 286873 10 287577 9 288280 10 288984 9 289687 10 290391 9 291094 9 291798 8 292502 8 293205 8 293908 8 294612 8 295316 7 296019 7 296723 6 297427 6 298131 5 298835 5 299539 3 300244 2
d8bfd1dafdc4,152942 1 153639 12 154341 14 155044 14 155746 16 156449 16 157152 17 157855 17 158559 16 159262 16 159965 16 160669 15 161373 14 162077 13 162780 13 163481 15 164184 15 164887 16 165591 15 166295 14 166998 14 167701 14 168404 15 169107 16 169810 18 170513 19 171217 20 171920 21 172624 22 173328 23 174031 15 174049 6 174735 14 174754 6 175438 13 175459 6 176142 12 176164 6 176846 11 176869 6 177549 12 177573 7 178252 12 178278 6 178956 11 178983 6 179659 11 179688 6 180362 11 180392 8 181066 10 181097 7 181769 10 181802 7 182473 10 182506 7 183176 10 183211 6 183879 10 183916 6 184583 9 184621 5 185286 9 185326 4 185990 8 186030 4 186693 9 186736 1 187396 9 188100 9 188803 9 189507 8 190210 9 190914 8 191618 8 192322 8 193027 6 193732 4
d8bfd1dafdc4,680 6 1383 7 2086 7 2788 8 3490 10 4192 11 4894 12 5597 13 6300 13 7004 13 7709 12 8414 11 9119 10 9823 10 10528 9 11232 9 11937 8 12642 7 13347 6 14052 5 14757 4 15462 3 16167 1
d8bfd1dafdc4,150153 2 150856 4 151558 7 152262 7 152965 9 153669 9 154373 9 155077 9 155782 8 156486 8 157190 8 157895 8 158599 8 159303 8 160008 7 160712 7 161416 8 162120 8 162825 7 163529 7 164233 7 164937 8 165641 8 166345 8 167049 8 167753 9 168457 9 169161 10 169864 11 170568 12 171272 13 171976 15 172680 16 173383 18 174087 20 174791 20 175495 18 176198 17 176902 14 177606 13 178309 12 179013 12 179716 12 180420 11 181123 11 181827 10 182530 10 183234 10 183937 10 184641 10 185344 10 186048 10 186752 10 187456 9 188160 9 188864 9 189568 9 190272 8 190976 8 191680 7 192384 7 193088 7 193791 7 194495 7 195199 7 195903 7 196607 6 197311 6 198015 6 198718 7 199422 7 200126 6 200830 6 201534 6 202238 5 202941 6 203645 6 204349 5 205053 4 205758 3 206462 2 207166 1
d8bfd1dafdc4,705 6 1409 7 2113 8 2817 8 3521 8 4226 7 4930 7 5634 7 6338 8 7043 7 7747 8 8453 6 9158 5 9863 4 10562 1 10567 5 11266 2 11272 4 11969 3 11976 4 12673 3 12680 5 13377 3 13384 6 14081 3 14089 5 14785 3 14793 5 15489 3 15497 6 16193 4 16202 5 16897 5 16906 5 17601 5 17611 5 18305 6 18315 5 19009 7 19020 4 19713 7 19725 3 20417 7 20430 1 21121 7 21134 1 21825 7 22529 8 23233 8 23937 8 24641 9 25345 9 26049 9 26753 10 27457 10 28161 11 28866 10 29570 10 30274 11 30979 11 31683 12 32387 12 33091 12 33796 12 34501 11 35208 9 35913 8 36618 7 37323 7 38028 6 38732 5 39438 3
d8bfd1dafdc4,56921 3 57624 8 58327 10 59031 11 59735 12 60439 12 61143 12 61847 13 62550 14 63254 14 63958 15 64661 16 65364 17 66067 18 66769 21 67469 25 68170 29 68872 31 69575 32 70279 33 70982 34 71685 35 72388 36 73091 37 73795 37 74499 37 75202 37 75906 37 76610 36 77313 37 78017 36 78720 36 79423 36 80126 36 80830 36 81534 34 82237 35 82941 34 83644 34 84348 33 85052 32 85756 31 86460 31 87163 31 87867 30 88571 29 89275 28 89979 27 90683 27 91387 26 92091 24 92795 24 93499 23 94203 23 94907 22 95611 22 96314 23 97018 22 97722 22 98426 21 99131 20 99835 20 100539 19 101243 19 101947 18 102652 17 103356 16 104061 14 104765 14 105470 12 106174 11 106879 9 107583 8 108288 6 108993 5 109698 2
d8bfd1dafdc4,279643 23 280341 34 281041 41 281740 49 282443 52 283148 54 283849 60 284553 62 285258 62 285959 67 286660 71 287360 77 288063 80 288766 83 289469 84 290172 86 290875 87 291578 88 292282 88 292985 89 293688 89 294392 89 295096 87 295800 86 296505 84 297210 83 297916 80 298622 78 299328 75 300034 73 300740 71 301445 69 302151 66 302858 8 302895 25 303605 16 304311 12 305017 8 305726 2
d8bfd1dafdc4,272294 2 272998 2 273702 2 274406 2 275110 1 278630 1 279334 2 280038 2 280742 2 305876 2 306578 6 307281 9 307985 11 308688 15 309392 18 310096 21 310800 23 311506 22 312213 21 312929 13 313637 15 314341 19 315047 18 315754 16 316460 15 317166 16 317872 18 318577 18 319284 16 319991 13 320702 8 321408 14 322113 15 322821 11 323528 8 324234 7 324940 12 325646 13 326353 11 327060 7 327767 2 328478 6 329181 9 329885 10 330591 8 331297 6 332002 12 332710 10 333414 12 334120 11 334827 8 334939 12 335533 6 335640 16 336243 8 336338 23 336947 11 337034 31 337652 13 337733 37 338358 14 338435 39 339065 13 339137 41 339772 12 339838 44 340477 14 340539 47 341182 16 341240 50 341888 15 341941 53 342594 15 342642 56 343302 14 343340 43 343391 11 344009 16 344037 43 344098 8 344714 66 344804 5 345419 61 345509 4 346126 54 346215 1 346833 47 347539 41 348244 35 348948 31 349653 27 350358 23 351062 22 351767 19 351857 1 352471 18 352561 2 353176 17 353265 2 353881 15 353969 2 354586 13 354673 2 355293 9 356001 5
d8bfd1dafdc4,47475 1 48176 8 48880 10 49584 11 50288 12 50992 13 51696 14 52400 14 53104 15 53808 15 54512 15 55216 15 55920 15 56624 15 57328 14 58031 14 58735 13 59439 12 60143 11 60847 10 61551 9 62254 10 62958 9 63662 8 64365 8 65069 8 65772 8 66476 8 67179 8 67883 7 68586 8 69290 7 69993 8 70697 7 71400 7 72103 8 72807 8 73510 8 74214 8 74917 8 75620 8 76323 9 77027 8 77730 9 78433 9 79136 10 79839 10 80543 10 81246 11 81950 11 82654 10 83357 11 84061 10 84764 11 85468 10 86172 10 86876 10 87579 10 88283 10 88987 9 89691 9 90395 9 91099 9 91803 8 92507 8 93210 8 93914 8 94618 8 95322 7 96025 8 96729 8 97433 7 98137 7 98841 6 99545 6 100248 7 100952 7 101656 7 102360 7 103063 8 103766 9 104469 10 105173 10 105877 10 106580 11 107284 11 107987 11 108691 11 109394 12 110097 13 110800 14 111504 14 112208 14 112911 15 113614 16 114317 17 115020 17 115723 18 116425 20 117129 20 117832 20 118535 21 119239 20 119942 20 120645 20 121346 22 122048 24 122752 11 122768 1 122774 1 123456 9 124161 3
d8bfd1dafdc4,321885 3 322589 4 323293 6 323998 7 324702 9 325407 9 326112 9 326817 9 327522 10 328227 10 328932 10 329637 10 330342 10 331046 11 331751 11 332456 11 333160 11 333865 11 334570 11 335276 10 335981 9 335998 2 336687 19 337392 19 338097 19 338801 20 339506 19 340211 18 340915 18 341619 18 342324 17 343028 17 343732 17 344437 15 345141 15 345845 15 346549 14 347253 14 347958 13 348662 12 349366 12 350070 12 350774 11 351478 11 352182 11 352886 10 353591 9 354295 9 354999 8 355703 8 356407 8 357112 7 357816 6 358520 6 359224 6 359928 6 360633 4 361337 4
d8bfd1dafdc4,108340 1 109043 3 109746 5 110450 5 111154 5 111858 5 112561 5 113265 5 113969 5 114673 4 115377 4 116080 5 116784 5 117488 4 118191 5 118895 5 119599 5 120303 5 121007 5 121711 4 122414 5 123118 5 123822 5 124526 5 125229 5 125933 5 126637 5 127340 6 128044 6 128748 6 129451 7 130155 7 130858 9 131560 12 132259 19 132290 6 132959 41 133663 41 134367 40 135071 39 135775 37 136480 35 137185 33 137889 33 138594 31 139299 30 140004 29 140709 27 141414 26 142120 9 142137 7 142825 7 142842 6 143531 4 143547 5 144252 4 144958 2
d8bfd1dafdc4,203809 1 204510 2 205212 1 205913 2 206614 3 207316 2 208018 1 208720 1 209423 1 210124 2 210827 2 211529 2 212232 2 212934 1 213635 2 214338 1 215040 2 215742 3 215794 1 216443 3 216497 1 217144 5 217846 6 218549 5 219251 5 219953 5 220655 6 221358 6 222060 7 222762 10 223464 10 224166 10 224868 10 225570 11 226273 10 226976 10 227679 10 228381 11 229083 12 229784 15 230484 18 231187 18 231889 18 232591 19 233293 19 233996 19 234699 20 235402 19 236105 18 236807 18 237511 16 238214 15 238919 8
d8bfd1dafdc4,13492 4 14196 4 14900 4 15603 6 16306 7 17009 9 17713 9 18416 10 19119 11 19823 11 20526 12 21230 12 21933 13 22637 13 23340 14 24044 14 24747 15 25450 17 26154 17 26857 18 27560 19 28264 19 28967 20 29670 22 30374 22 31077 23 31781 23 32484 24 33188 24 33892 24 34595 25 35299 25 36003 25 36707 25 37410 26 38114 26 38818 26 39522 26 40225 27 40929 26 41633 26 42336 27 43040 27 43743 28 44446 29 45149 31 45852 32 46555 33 47258 34 47961 36 48664 37 49368 37 50071 38 50774 40 51477 41 52181 41 52884 42 53588 42 54292 42 54997 8 55008 31 55715 28 56420 27 57125 26 57831 23 58537 11 58554 4 59245 4
d8bfd1dafdc4,128117 5 128819 7 129521 7 130223 8 130925 9 131628 9 132330 10 133033 10 133735 11 134438 10 135140 10 135843 10 136545 10 137247 11 137950 11 138652 11 139354 12 140057 11 140759 11 141461 12 142164 11 142867 9 143570 8 144273 8 144975 8 145678 8 146381 8 147081 11 147783 11 148486 11 149188 12 149890 13 150592 14 151294 15 151996 17 152699 17 153402 17 154105 18 154808 19 155512 18 156215 19 156918 20 157622 20 158326 21 159029 22 159733 22 160437 22 161140 24 161844 24 162548 25 163252 25 163956 26 164660 26 165364 27 166068 27 166773 27 167478 27 168184 27 168890 26 169595 26 170301 25 171007 24 171712 24 172417 25 173124 23 173836 16 174544 13 175250 12 175956 12 176662 11 177368 11 178073 11 178779 10 179485 9 180190 9 180896 8 181601 8 182306 6
d8bfd1dafdc4,62094 2 62798 2 63502 2 64206 2 64910 3 65614 3 66318 3 67022 4 67726 4 68430 4 69134 5 69839 4 70543 4 71247 5 71951 5 72655 6 73359 6 74063 7 74767 7 75471 7 76175 8 76879 8 77583 8 78287 8 78990 10 79694 10 80398 10 81102 10 81806 11 82510 11 83214 11 83918 11 84622 11 85326 11 86030 12 86734 12 87438 12 88142 13 88846 13 89551 12 90255 12 90959 13 91663 14 92368 13 93072 14 93776 14 94480 15 95184 16 95888 16 96592 17 97296 17 98000 18 98703 20 99407 20 100111 21 100815 21 101519 22 102223 23 102927 23 103631 25 104335 26 105040 26 105745 26 106450 26 107155 25 107860 25 108566 24 109272 23 109977 23 110683 22 111389 21 112095 20 112800 20 113506 20 114212 20 114917 20 115622 20 116328 19 117033 19 117738 19 118443 19 119149 18 119854 18 120559 17 121264 15 121969 14 122675 10
d8bfd1dafdc4,157171 3 157875 4 158578 6 159282 6 159986 6 160690 6 161394 6 162098 6 162802 6 163506 6 164210 6 164914 6 165618 6 166322 6 167026 6 167730 6 168434 6 169138 6 169842 6 170546 6 171250 7 171954 7 172658 7 173361 8 174065 8 174769 8 175473 8 176178 7 176882 7 177586 8 178290 8 178994 8 179698 9 180402 9 181106 10 181810 10 182515 10 183219 11 183923 11 184627 12 185331 12 186035 13 186739 13 187443 13 188147 13 188851 13 189555 13 190259 13 190963 13 191667 13 192372 12 193076 12 193780 11 194484 11 195188 11 195892 11 196597 10 197301 10 198005 10 198709 9 199413 9 200118 8 200822 8 201526 8 202230 8 202934 7 203638 7 204343 6 205047 6 205751 7 206456 6 207160 6 207864 6 208568 5 209273 4 209977 4 210681 4 211385 4 212090 3 212794 2
d48ec7815252,269590 1 270292 6 270995 7 271699 7 272402 8 273106 8 273809 9 274512 9 275215 8 275919 7 276622 7 277325 7 278028 7 278731 7 279434 7 280102 1 280137 7 280805 3 280840 7 281509 4 281543 7 282214 5 282246 7 282919 5 282949 8 283624 5 283652 8 284330 5 284355 9 285035 5 285058 10 285741 4 285760 12 286446 5 286462 14 287151 6 287164 16 287856 27 288561 26 289267 24 289972 22 290677 21 291381 21 292085 21 292789 20 293493 20 294196 21 294900 21 295603 21 296306 22 297008 24 297711 24 298414 25 299117 26 299820 28 300522 30 301225 8 301235 21 301929 6 301939 22 302632 6 302643 22 303336 4 303347 23 304041 2 304051 23 304755 9 304765 14 305459 7 305471 13 306162 7 306176 12 306866 7 306886 7 307570 6 307590 7 308274 5 308295 5 308977 6 309000 3 309681 5 310385 5 311089 4 311794 2
d48ec7815252,198044 4 198747 7 199449 11 200151 15 200853 18 201554 23 202256 26 202956 31 203657 34 204358 38 205062 39 205766 40 206470 40 207174 41 207878 41 208582 41 209286 40 209990 38 210693 36 211397 29 212100 26 212802 24 213505 22 214208 21 214911 21 215614 20 216318 18 217022 16 217726 15 218432 11
d48ec7815252,64173 5 64876 7 65579 9 66282 10 66986 11 67689 12 68393 12 69096 12 69800 12 70503 12 71207 11 71910 12 72614 11 73317 12 74020 12 74723 13 75427 13 76130 14 76833 15 77536 16 78239 17 78942 17 79645 18 80348 19 81052 19 81755 20 82458 21 83162 21 83865 22 84568 23 85272 22 85975 23 86678 24 87382 24 88085 25 88789 25 89492 26 90195 27 90898 28 91601 29 92305 30 93009 30 93712 31 94416 32 95119 33 95823 34 96527 34 97230 36 97934 37 98638 37 99342 37 100045 39 100749 39 101453 38 102156 39 102860 38 103563 37 104267 36 104971 35 105674 35 106378 34 107082 33 107787 31 108492 29 109197 27 109902 25 110606 24 111310 24 112015 22 112719 22 113423 21 114127 21 114831 20 115535 20 116240 18 116945 17 117649 17 118354 15 119060 13 119765 11 120470 9 121176 5
d48ec7815252,8780 1 9483 2 10187 2 10890 3 11593 4 12297 4 13000 5 13704 4 14407 5 15111 4 15814 5 16517 6 17221 5 17924 6 18628 5 19331 6 20035 6 20738 6 21441 7 22144 7 22848 7 23552 6 24255 7 24959 7 25662 7 26366 7 27070 7 27773 7 28477 7 29181 6 29885 6 30589 5 31292 6 31996 6 32700 6 33403 6 34107 6 34811 6 35514 7 36218 6 36921 7 37625 7 38329 6 39032 7 39735 7 40439 7 41143 7 41847 6 42550 7 43254 7 43957 7 44661 7 45364 8 46067 8 46770 9 47472 11 48174 12 48877 13 49581 12 50284 12 50987 12 51689 13 52391 13 53094 13 53797 12 54500 12 55203 12 55906 11 56607 13 57309 13 58012 13 58714 13 59416 13 60119 13 60822 12 61525 11 62228 11 62932 9 63637 5
d48ec7815252,81529 1 82232 4 82934 7 83637 9 84339 12 85042 15 85745 17 86448 19 87152 20 87857 21 88562 22 89273 19 89979 20 90684 24 91390 26 92095 27 92800 27 93505 27 94210 26 94915 24 95619 24 96324 22 97029 20 97733 19 98438 17 99142 17 99847 15 100551 14 101256 12 101961 9 102665 7 103371 2
d48ec7815252,58398 4 59100 7 59803 8 60506 10 61210 10 61914 11 62617 12 63321 13 64025 14 64729 14 65433 15 66137 15 66841 16 67545 17 68249 17 68953 18 69657 19 70361 20 71065 20 71769 21 72473 22 73177 23 73881 24 74585 25 75289 26 75993 27 76697 27 77402 27 78106 28 78810 28 79514 28 80218 25 80922 24 81626 23 82330 21 83034 20 83738 19 84443 17 85147 16 85851 15 86555 14 87259 13 87963 13 88667 12 89371 11 90075 10 90779 10 91483 9 92187 9 92892 7 93596 7 94301 5 95005 5 95710 3
d48ec7815252,6689 5 7392 6 8096 6 8799 8 9503 8 10206 9 10910 9 11613 10 12317 10 13020 11 13724 10 14428 10 15131 11 15835 11 16539 11 17242 12 17946 11 18650 11 19354 11 20058 11 20761 12 21465 11 22169 11 22872 12 23576 12 24279 13 24983 13 25686 14 26390 14 27093 14 27796 15 28500 15 29203 16 29906 17 30609 18 31312 19 32016 19 32719 20 33422 21 34125 22 34828 22 35531 23 36234 23 36937 23 37640 24 38344 23 39047 23 39751 22 40454 22 41158 22 41861 22 42565 21 43269 20 43973 19 44677 18 45381 17 46086 15 46790 14 47494 13 48199 11 48903 11 49607 10 50311 9 51016 7 51720 7 52424 6 53129 4 53833 4 54537 3 55242 1
d48ec7815252,169070 5 169772 10 170474 13 171178 14 171882 15 172586 16 173290 17 173994 18 174700 17 175405 17 176110 18 176816 18 177521 19 178225 21 178930 23 179635 24 180339 26 181044 28 181748 30 182452 30 183157 30 183861 30 184565 31 185270 31 185974 32 186678 33 187382 34 188086 35 188790 36 189495 37 190200 4 190213 25 190921 22 191628 21 192336 20 193043 19 193751 18 194459 16 195167 15 195873 16 196580 16 197287 15 197994 16 198699 17 199405 17 200112 17 200819 16 201527 14 202238 8 202944 5
d48ec7815252,150328 7 151030 11 151733 16 152436 21 153139 23 153842 25 154545 27 155248 30 155949 36 156629 7 156650 40 157333 10 157349 45 158037 60 158741 60 159445 58 160151 56 160857 53 161563 50 162270 46 162976 44 163682 41 164390 36 165097 33 165804 29 166511 26 167216 24 167922 22 168628 20 169333 19 170037 18 170742 17 171446 17 172151 15 172856 14 173560 14 174264 14 174969 13 175673 13 176377 13 177082 12 177786 12 178491 11 179195 11 179899 11 180603 11 181308 10 182012 10 182716 10 183421 9 184125 9 184830 8 185534 8 186239 7 186943 8 187648 7 188352 7 189056 8 189761 7 190465 7 191170 6 191874 7 192579 6 193283 6 193987 7 194692 6 195396 6 196101 6 196805 6 197510 5 198214 5 198919 4 199623 4 200329 1
d48ec7815252,208242 4 208945 6 209649 7 210352 8 211055 9 211759 9 212463 9 213167 9 213872 8 214576 8 215280 8 215983 10 216687 12 217389 17 218092 25 218795 30 219497 32 220200 32 220903 32 221607 31 222310 31 223013 29 223716 30 224420 28 225124 26 225828 24 226532 23 227237 2 227246 11 227951 9 228655 8 229359 7 230063 7 230767 6 231471 6 232175 6 232879 6 233583 6 234287 6 234991 6 235695 5 236400 4
d48ec7815252,315286 3 315990 4 316694 4 317398 5 318102 5 318807 5 319511 5 320215 5 320919 5 321623 6 322328 5 323032 6 323736 6 324440 6 325145 6 325849 7 326553 8 327258 9 327962 16 328667 17 329371 17 330076 17 330781 18 331486 18 332191 19 332898 17 333604 16 334309 16 335015 14 335719 15 336409 3 336424 14 337114 2 337128 15 337820 2 337833 15 338526 1 338537 15 339230 2 339241 16 339945 17 340649 17 341351 20 342053 23 342757 24 343463 24 344168 25 344874 8 344887 12 345579 4 345593 12 346299 12 347005 11 347711 11 348416 12 349121 13 349825 14 350530 13 351235 12 351941 11 352646 9 353352 7 354057 5
d48ec7815252,220451 16 221150 25 221852 31 222555 38 223258 46 223961 52 224664 54 225367 57 226070 59 226773 62 227477 62 228180 64 228883 65 229586 67 230289 68 230993 69 231697 69 232400 70 233104 71 233809 70 234515 69 235220 69 235926 67 236632 66 237338 65 238044 63 238750 62 239456 61 240162 60 240868 59 241573 59 242279 57 242984 56 243690 54 244395 52 245100 51 245805 49 246510 46 247215 44 247921 41 248626 39 249331 37 250036 35 250741 33 251447 29 252152 26 252857 21 253562 18 254267 14 254973 11 255679 5
d48ec7815252,161168 1 161870 4 162572 6 163275 7 163979 7 164682 8 165385 8 166088 8 166792 7 167496 7 168199 7 168903 6 169606 6 170309 6 171012 6 171715 7 172419 6 173122 7 173825 6 174528 7 175232 6 175935 6 176639 5 177342 5 178045 6 178748 6 179451 6 180154 6 180857 6 181560 7 182264 6 182967 7 183671 6 184374 6 185078 5 185780 6 186483 5 187187 5 187890 5 188593 6 189296 7 190000 6 190703 6 191407 4 192110 5 192813 5 193516 5 194220 4 194923 5 195626 5 196329 6 197032 6 197735 7 198439 7 199142 7 199845 7 200548 7 201252 6 201955 6 202657 7 203360 7 204063 8 204767 8 205470 8 206173 9 206876 10 207578 11 208281 12 208983 13 209686 14 210389 15 211092 16 211795 17 212498 18 213200 21 213903 23 214605 35 215308 37 216011 22 216040 8 216714 20 217416 19 218119 19 218825 15 219529 13 220232 12 220935 12 221638 12 222341 11 223042 13 223746 13 224448 14 225150 13 225852 13 226555 12
d48ec7815252,48895 5 49597 9 50300 11 51003 13 51707 13 52411 13 53114 15 53818 15 54522 15 55227 15 55931 16 56635 16 57339 16 58043 16 58747 16 59451 16 60155 16 60859 16 61563 16 62267 16 62971 16 63675 16 64379 16 65083 16 65787 16 66491 16 67194 17 67898 17 68602 17 69306 18 70009 19 70713 19 71416 20 72120 20 72824 20 73527 21 74231 21 74935 22 75638 23 76342 23 77046 24 77749 25 78453 26 79157 27 79860 29 80563 31 81267 33 81970 36 82673 40 83376 44 84079 45 84782 47 85485 48 86187 49 86888 50 87591 50 88293 49 88996 48 89698 48 90401 47 91103 46 91806 46 92510 44 93213 43 93917 26 93947 11 94621 22 94654 6 95326 16 95360 2 96033 8
d48ec7815252,278967 3 279672 3 280376 4 281080 4 281784 5 282488 5 283192 6 283896 7 284601 6 285305 7 286010 7 286714 7 287418 7 288123 7 288827 7 289531 8 290235 8 290940 8 291644 9 292348 9 293053 9 293757 10 294461 11 295166 10 295870 11 296574 12 297278 12 297982 13 298687 13 299391 14 300095 15 300799 15 301504 15 302208 16 302913 16 303617 16 304322 16 305027 16 305732 15 306436 16 307141 15 307846 15 308551 14 309256 13 309961 13 310666 12 311370 12 312075 12 312780 11 313484 11 314189 10 314894 10 315598 10 316303 9 317007 10 317712 9 318417 8 319121 9 319826 8 320531 8 321235 8 321940 8 322644 8 323349 8 324053 8 324758 8 325462 8 326167 8 326871 9 327576 8 328281 7 328985 8 329690 7 330394 8 331099 7 331803 8 332508 8 333212 8 333917 7 334622 7 335326 7 336031 5
d48ec7815252,136402 20 137107 21 137812 21 138517 21 139221 21 139926 20 140630 21 141334 21 142037 23 142742 23 143447 23 144153 22 144858 22 145563 22 146267 23 146972 23 147676 24 148380 24 149084 25 149789 24 150493 25 151198 24 151902 25 152607 24 153311 25 154016 24 154721 24 155425 25 156129 25 156833 26 157538 25 158242 25 158947 24 159651 22 160355 21 161060 20 161765 18 162469 18 163174 17 163879 16 164584 14 165288 14 165993 13 166698 12 167403 11 168108 10 168812 10 169517 8 170221 7 170926 4 171631 2
d48ec7815252,251476 6 252178 9 252881 11 253584 12 254288 13 254992 14 255696 14 256400 15 257104 15 257808 16 258512 16 259216 17 259921 16 260625 16 261329 17 262033 18 262738 17 263442 18 264147 18 264852 17 265556 18 266261 18 266965 19 267670 18 268374 19 269079 19 269784 18 270489 18 271193 19 271898 18 272603 18 273308 17 274013 17 274718 17 275422 17 276127 16 276832 16 277537 16 278241 17 278946 16 279651 16 280356 15 281061 15 281766 15 282471 14 283176 14 283880 14 284585 13 285290 13 285995 12 286699 13 287404 12 288108 13 288813 12 289518 11 290223 11 290928 10 291632 10 292337 9 293041 10 293746 10 294450 10 295154 10 295858 11 296563 10 297267 10 297971 11 298676 10 299381 9 300085 9 300790 7 301494 7 302198 7 302903 5
d48ec7815252,258495 5 259198 7 259902 8 260606 8 261310 8 262014 9 262718 9 263422 9 264126 9 264830 9 265534 9 266238 9 266942 9 267646 9 268350 9 269054 9 269758 9 270462 9 271166 9 271870 9 272575 8 273279 8 273983 8 274687 8 275391 8 276095 8 276799 8 277503 8 278207 8 278911 8 279615 8 280319 8 281023 8 281727 8 282431 8 283135 8 283839 8 284543 8 285247 8 285951 8 286656 7 287360 7 288064 7 288768 7 289472 7 290176 7 290880 7 291584 7 292288 7 292992 8 293696 8 294400 8 295104 8 295808 8 296512 8 297216 8 297920 8 298624 8 299328 9 300032 9 300736 9 301440 9 302144 10 302848 10 303552 10 304256 10 304960 11 305664 11 306367 12 307071 13 307775 13 308479 14 309183 15 309886 17 310590 18 311294 19 311997 21 312701 21 313404 22 314108 22 314811 23 315515 23 316218 23 316920 24 317621 26 318324 27 319028 26 319730 28 320433 28 321135 30 321839 29 322542 30 323246 30 323950 30 324653 30 325357 30 326061 30 326765 30 327469 30 328173 30 328878 29 329582 29 330286 29 330990 29 331694 29 332398 29 333103 28 333807 27 334512 26 335217 25 335923 22 336628 21 337333 19 338038 17 338743 15 339448 13 340154 9 340859 6
d48ec7815252,56559 1 57261 5 57963 9 58658 1 58664 13 59357 25 60058 29 60760 30 61460 32 62161 34 62863 34 63566 33 64269 32 64973 31 65677 31 66381 30 67085 30 67789 30 68494 29 69198 29 69903 28 70608 27 71313 26 72017 26 72722 24 73426 24 74131 22 74835 20 75539 18 76243 15 76947 11 77651 7 78356 3
d48ec7815252,115216 4 115920 7 116623 10 117328 10 118033 9 118739 7 119444 7 120149 6 120853 6 121557 6 122262 5 122966 5 123670 5 124374 5 125078 5 125782 6 126486 5 127189 6 127893 6 128597 6 129300 7 130004 7 130708 7 131411 9 132115 9 132819 9 133522 10 134225 11 134929 11 135633 12 136336 13 137040 13 137744 13 138448 13 139151 14 139854 15 140558 15 141261 16 141964 17 142668 17 143371 19 144074 20 144778 20 145481 21 146185 21 146888 22 147591 23 148293 25 148995 27 149696 30 150399 31 151100 34 151798 39 152473 10 152494 47 153175 70 153876 73 154578 75 155281 76 155985 76 156690 75 157394 75 158097 76 158801 76 159503 39 159547 34 160207 20 160231 8 160257 28 160910 17 160964 25 161613 12 161671 22 162318 4 162378 18 163084 15 163789 14 164495 12 165200 10 165905 8 166611 5
d48ec7815252,195288 6 195991 8 196695 9 197399 9 198103 10 198807 11 199512 10 200217 9 200922 9 201626 9 202331 9 203035 10 203740 9 204444 10 205149 10 205854 10 206558 11 207263 11 207967 13 208671 14 209375 15 210080 15 210784 17 211488 18 212192 20 212897 20 213601 21 214305 23 215009 25 215713 27 216417 29 217122 30 217826 33 218530 35 219234 37 219938 40 220643 41 221348 43 222052 45 222756 47 223460 49 224164 53 224868 1 224877 48 225597 36 226306 40 227014 42 227721 44 228428 24 229135 17 229842 14 230549 11 231256 9 231962 8 232670 5 233378 1
d48ec7815252,107587 6 108289 9 108992 10 109695 11 110399 11 111102 12 111806 12 112509 13 113213 13 113916 14 114619 16 115322 17 116026 17 116729 18 117432 18 118135 17 118839 15 119542 15 120246 14 120950 13 121654 11 122357 12 123061 11 123764 11 124467 11 125170 12 125873 12 126576 12 127279 13 127982 13 128684 14 129387 14 130090 14 130792 12 131494 12 132197 12 132899 14 133583 33 134285 35 134989 35 135693 35 136398 4 136422 9 137128 7 137833 5 138538 1
d48ec7815252,228375 1 229069 11 229770 14 230472 12 231173 13 231875 14 232578 13 233279 14 233982 13 234683 15 235385 15 236086 16 236787 18 237489 18 238191 18 238892 20 239592 22 240293 24 240992 28 241653 15 241674 50 242347 80 243049 82 243752 82 244456 81 245160 80 245864 79 246569 77 247276 73 247987 64 248697 57 249406 51 250116 43 250827 35 251534 30 252241 26 252947 23 253653 20 254359 17 255065 13 255772 9
d48ec7815252,312669 1 313372 3 314076 3 314779 4 315483 5 316187 5 316892 5 317596 5 318300 5 319004 6 319708 6 320412 6 321117 6 321821 6 322526 5 323230 6 323934 6 324638 7 325342 7 326046 8 326750 9 327454 9 328157 11 328861 11 329565 12 330269 13 330973 14 331677 15 332381 15 333085 16 333789 17 334494 17 335198 18 335901 20 336605 21 337309 22 338013 23 338716 25 339420 26 340123 27 340827 28 341530 30 342234 31 342937 33 343640 35 344343 37 345046 39 345749 41 346452 43 347156 44 347860 45 348565 2 348570 40 349276 40 349981 40 350686 40 351389 43 352093 44 352797 45 353500 48 354204 49 354907 51 355610 53 356314 54 357017 55 357721 55 358425 5 358435 1 358440 40 359151 33 359857 31 360564 28 361269 26 361974 25 362680 23 363386 20 364093 15
